plugin, operation, time (ms), max (ms), num
"DFA", "all", 10 455, 207, 1 470
"DFA", "preliminary", 2 412, 22, 1 251
"Leaks", "Memory", 2 190, 97, 2 464
"overflow.pathsens.ValueSummaryPlugin$ValueDefinitionPropagator", "annotate", 2 022, 95, 5 679
"std.sens.GlobalConditionPlugin$CurrentConditionAnnotator", "annotate", 1 252, 25, 1 038
"newdelete.NewDeletePlugin$AmlReleasedHandler", "annotate", 770, 23, 6 696
"DFA", "interval", 689, 16, 1 470
"derefofnull.NullPointerDereferencePlugin$NullDerefCopyHandler", "deref", 509, 47, 35 701
"math.DivisionByZeroPlugin$ZeroIfHandler", "annotate", 492, 21, 2 162
"DFA", "liveness", 491, 13, 1 470
"Leaks", "Resources", 434, 16, 2 464
"overflow.pathsens.OverflowConditionPlugin$BufferOverflowHandler", "annotate", 412, 85, 58 677
"attr ValueDefinition", "join", 379, 13, 21 746
"derefofnull.DerefOfNullRetSensPlugin$AnnotApplyHandler", "annotate", 364, 9, 1 359
"tainted.sensitive.SensitiveLeakPlugin$LocalVarHandler", "copyNotify", 359, 28, 27 963
"derefofnull.DerefOfNullRetStatPlugin$RetHandler", "deref", 350, 23, 832
"DFA", "null", 345, 12, 1 470
"concurrency.NoLockStatPlugin$ReadWriteHandler", "apply", 326, 10, 123 982
"derefofnull.DerefOfNullPathSensPlugin$DerefChecker", "deref", 318, 48, 25
"derefofnull.DerefOfNullRetStatPlugin$CompareToNullHandler", "notEquals", 310, 22, 567
"uninit.UninitArrayExPlugin$InitOperationsHandler", "apply", 308, 9, 123 982
"derefofnull.NullPointerDereferencePlugin$NullDerefCopyHandler", "apply", 306, 45, 7 419
"DFA", "exception", 299, 10, 2 609
"derefofnull.DerefPathSensPlugin$SuffDereferenceHandler", "deref", 298, 11, 35 701
"std.value.IntervalHandlers$ConstantHandler", "newInt", 292, 15, 22 928
"DFA", "defer-recovery", 287, 48, 1 470
"derefofnull.DerefPathSensPlugin$SuffDereferenceHandler", "apply", 277, 20, 6 843
"cpp.UseAfterMovePlugin$PassedToFuncAfterMoveHandler", "apply", 269, 11, 123 982
"overflow.pathsens.ValueSummaryPlugin$ValueDefinitionPropagator", "apply", 259, 9, 6 959
"DFA", "icmp", 254, 9, 1 470
"intoverflow.IntOverflowUnderCheckPlugin$BoundAttrSetterFromConst", "newInt", 246, 94, 22 928
"concurrency.core.DeadlockJavaPlugin$ReadWriteHandler", "apply", 240, 12, 123 982
"intoverflow.IntOverflowUnderCheckPlugin$BoundAttrSetterFromComparison", "equals", 231, 16, 3 297
"DFA", "pcall", 230, 15, 1 470
"DFA", "unreachable", 222, 13, 2 721
"DFA", "denom", 217, 11, 1 470
"DFA", "predicate", 205, 5, 1 470
"uninit.UninitStructExPlugin$InitOperationsHandler", "passedToFuncAfterApply", 204, 6, 11 997
"uninit.UninitStructExPlugin$InitOperationsHandler", "pmove", 202, 102, 8 204
"DFA", "arith", 201, 26, 1 470
"std.sens.GlobalConditionPlugin$CurrentConditionAnnotator", "apply", 195, 35, 4 944
"ru.isp.svace.sens.strlen.StrLenValuePlugin$AssignNullTerminationHandler", "pmove", 195, 11, 8 204
"concurrency.NonStaticGuardianStatic$AccessHandler", "deref", 195, 24, 35 701
"std.sens.ExceptionConditionPlugin$CopyOpHandler", "apply", 194, 35, 5 732
"overflow.pathsens.OverflowConditionPlugin$BufferOverflowPropagator", "annotationApply", 194, 15, 5 732
"concurrency.NonStaticGuardianStatic$AccessHandler", "apply", 191, 14, 123 982
"concurrency.NoLockStatPlugin$ReadWriteHandler", "compositeAccess", 187, 7, 3 660
"uninit.AbstractUninitExPlugin$AccessUninitLocalVarHandler", "apply", 184, 20, 25 788
"overflow.OverflowUnderCheckPlugin$ValueProjectionHandler", "equals", 173, 16, 5 486
"leaks.EscapePlugin$ApplyCommonHandler", "annotationApply", 170, 7, 5 732
"overflow.pathsens.ValueSummaryPlugin$ConstantDefinitionCreater", "newInt", 168, 6, 11 464
"uninit.UsePlugin$ApplyAnnotateHandler", "apply", 158, 10, 12 894
"std.OldPureFunctionPlugin$PurePropertyHandler", "deref", 155, 9, 35 701
"exception.UncaughtExceptionsPlugin$CommonCallHandler", "applyPath", 150, 8, 5 732
"tainted.sensitive.SensitiveLeakPlugin$ClearHandler", "apply", 148, 10, 123 982
"derefofnull.DerefOfNullPathSensPlugin$NullSetter", "newInt", 147, 8, 11 464
"grep.LightApiCheckerPlugin$BadKeyWordHandler", "derefExplicitly", 145, 12, 66 664
"tainted.loop.SccIteratorPlugin$TrueIteratorHandler", "derefExplicitly", 144, 5, 16 666
"junitassert.MissingFieldAssertPlugin$CallInstrHandler", "handleCall", 143, 24, 6 424
"std.PCallPlugin$CopyHandler", "derefExplicitly", 142, 7, 16 666
"attr ZeroIf", "join", 140, 13, 17 116
"std.BooleanInvariantPlugin$EqualsProjectionHandler", "globalNotEquals", 136, 24, 3 111
"attr NullIf", "join", 134, 19, 8 648
"handlers.SoundValueSetBoundHandler$SoundValueSetBoundJoinHandler", "join", 133, 6, 9 369
"std.OldPureFunctionPlugin$SameCallsHandler", "apply", 127, 16, 5 024
"ru.isp.svace.sens.strlen.StringAccessPlugin$StringAccessDeref", "derefExplicitly", 126, 7, 16 666
"tainted.TaintedInfiniteLoopExPlugin$Checker", "nextIterationForVar", 125, 8, 56 632
"exception.UncaughtExceptionsPlugin$CommonCallHandler", "functionEnd", 123, 14, 1 458
"uninit.UninitStructExPlugin$InitOperationsHandler", "passedToUnknownFunc", 122, 11, 10 877
"derefofnull.DerefOfNullRetStatPlugin$RetHandler", "funcRetCall", 122, 10, 5 527
"uninit.UninitArrayExPlugin$InitOperationsHandler", "compositeAssignment", 121, 93, 1 510
"tainted.sensitive.SensitiveLeakPlugin$LocalVarHandler", "funcRetCall", 121, 9, 5 527
"overflow.StringLengthPlugin$ConstantCatchHandler", "newString", 118, 14, 1 920
"std.UnreachablePlugin$UnreachableCodeHandler", "out", 118, 11, 65 997
"grep.LightApiCheckerPlugin$BadKeyWordHandler", "passedToFunc", 113, 14, 55 204
"tainted.loop.InfiniteLoopStringPlugin$IteratorCopyOpHandler", "derefExplicitly", 112, 7, 16 666
"newdelete.DanglingPointerStatPlugin$Checker", "apply", 109, 17, 247 964
"derefofnull.PtrNullObserverPlugin$NullSetter", "newInt", 108, 9, 11 464
"tainted.loop.SccIteratorPlugin$Cleaner", "nextIterationForVar", 105, 9, 56 632
"cpp.UseAfterMovePlugin$PassedToFuncAfterMoveHandler", "passedToFuncAfterApply", 103, 10, 11 997
"newdelete.NewDeletePlugin$AmlReleasedHandler", "apply", 102, 11, 1 947
"DFA", "thrown only", 102, 10, 1 358
"grep.BadStringPlugin$BadStringHandler", "derefExplicitly", 101, 12, 66 664
"derefofnull.DerefOfNullRetStatPlugin$RetHandler", "apply", 100, 22, 1 621
"BufferOverflowPropagator", "annotationApply-applyToCallerContext", 96, 3, 744
"attr EscapeValue", "join", 95, 6, 70 847
"negative.NegativeErrorPlugin$CantBeNegativeHandler", "notSmaller", 95, 93, 1 620
"leaks.EscapePlugin$EscapeValueHandler", "funcRetCall", 94, 6, 5 527
"derefofnull.NullAfterDerefPlugin$NullPtrProjectionHandler", "equals", 93, 12, 2 600
"newdelete.NewDeletePlugin$CompareWithNullHandler", "equals", 92, 12, 3 297
"derefofnull.DerefPathSensPlugin$SuffDereferenceHandler", "annotate", 92, 5, 58 677
"std.LoopBoundPlugin$CriticalOpHandler", "apply", 92, 1, 123 982
"std.memory.ObjectHasBeenChangedPlugin$ObjectAccessHandler", "passedToUnknownFunc", 92, 9, 10 877
"DFA", "noException", 90, 3, 1 470
"overflow.pathsens.ValueComparedPlugin$ValueComparedCreator", "equals", 89, 8, 3 010
"attr ComparisonInterval", "join", 89, 14, 4 907
"math.DivisionByZeroPlugin$AddrPassedToFunc", "passedToFunc", 88, 7, 13 801
"std.LastCalledFuncInfoPlugin$PathOperationHandler", "in", 86, 25, 62 614
"grep.LightApiCheckerPlugin$AbstractCallHandler", "handleCall", 86, 21, 25 696
"tainted.TaintedPlugin$TaintedTransferHandler", "apply", 85, 20, 1 922
"std.sens.GlobalConditionPlugin$NotNullHandler", "NULL_ptrIsNotNull", 85, 16, 2 794
"overflow.BufferSizeFromSymbolPlugin$CopyOpSymbHandler", "copyNotify", 84, 2, 27 963
"grep.LightApiCheckerPlugin$BadKeyWordHandler", "pmove", 82, 5, 32 816
"attr FuncCallAttr", "join", 81, 14, 12 830
"std.OldPureFunctionPlugin$PurePropertyHandler", "apply", 81, 10, 123 982
"attr GlobalConditionConditions", "join", 79, 15, 3 093
"attr UsedValue", "join", 78, 9, 29 690
"junitassert.MissingJsonAssertPlugin$CallInstrHandler", "handleCall", 76, 8, 6 424
"math.DivisionByZeroPlugin$ZeroSetter", "newInt", 76, 2, 11 464
"DFA", "termination", 75, 2, 1 470
"attr PtrDereferenced", "join", 75, 6, 10 356
"tainted.StrlenDetectedPlugin$CallInstrHandler", "apply", 74, 13, 123 982
"derefofnull.DerefOfNullPathSensPlugin$DerefIfNullCreator", "equals", 74, 9, 2 743
"DFA", "unrechable3", 73, 22, 1 470
"DFA", "name", 72, 5, 1 470
"c.signals.SignalHandlersPlugin$TerminateChecker", "functionEnd", 70, 5, 1 458
"overflow.BufferSizePlugin$ConstantArrayHandler", "newString", 69, 12, 3 840
"concurrency.core.DeadlockJavaPlugin$AnnotApplyHandler", "annotationApply", 68, 6, 5 732
"std.UnreachablePlugin$UnreachableCodeHandler", "in", 68, 7, 62 614
"std.value.SoundValueIntervalPlugin$ValueProjectionHandler", "globalEquals", 67, 7, 2 666
"uninit.UninitHeapPlugin$CastObserverHandler", "copyNotify", 66, 7, 27 963
"math.DivisionByZeroPlugin$CondChecker", "equals", 66, 10, 2 556
"std.BooleanInvariantPlugin$EqualsProjectionHandler", "globalEquals", 66, 20, 2 671
"returnvalue.ReturnValueNoCheckPlugin$FuncCallHandler", "funcRetCall", 64, 4, 5 527
"NullPointerDereferencePlugin2", "sens", 64, 10, 707
"DFA", "unreachable4", 63, 9, 1 470
"leaks.AllocCompareResultPlugin$AllocCompareFlagCreator", "retBranch", 63, 20, 2 002
"tainted.TaintedPlugin$AccessChainParametr", "compositeAssignment", 63, 19, 1 161
"grep.BadStringPlugin$BadStringHandler", "passedToFunc", 63, 3, 55 204
"derefofnull.PtrNullObserverPlugin$NullPtrProjectionHandler", "notEquals", 63, 4, 3 042
"overflow.pathsens.ValueComparedPlugin$ValueComparedCreator", "notEquals", 63, 7, 3 440
"cpp.UseAfterMovePlugin$PassedToFuncAfterMoveHandler", "compositeAccess", 62, 12, 3 660
"DFA", "langindpad", 62, 5, 1 470
"grep.BadStringPlugin$BadStringHandler", "pmove", 62, 16, 32 816
"tainted.sensitive.SensitiveLeakPlugin$LocalVarHandler", "functionStart", 61, 8, 1 470
"std.value.SoundValueIntervalPlugin$ValueProjectionHandler", "globalNotEquals", 61, 4, 3 106
"uninit.UsePlugin$UsedValueHandler", "deref", 60, 1, 35 701
"attr FreeAmlFlag", "join", 57, 18, 39 112
"derefofnull.DerefOfNullInconsistentPlugin$EndFuncChecker", "functionEndForVar", 56, 18, 3 208
"grep.LightApiCheckerPlugin$BadKeyWordHandler", "functionStart", 56, 13, 5 880
"tainted.TaintedPlugin$AccessChainParametr", "pmove", 55, 8, 3 433
"std.PCallPlugin$CopyHandler", "functionStart", 53, 10, 1 470
"std.LocationPlugin$LocationTypeHandler", "out", 53, 4, 65 997
"leaks.EscapePlugin$ApplyHandler", "apply", 53, 14, 25 386
"DFA", "unreachable2", 53, 2, 1 470
"tainted.sensitive.SensitiveLeakPlugin$LocalVarHandler", "derefExplicitly", 52, 7, 16 666
"uninit.UninitArrayExPlugin$InitOperationsHandler", "passedToUnknownFunc", 50, 1, 10 877
"std.value.IntervalHandlers$AnnotateApplyHandler", "apply", 49, 10, 4 617
"attr AmlReleasedIf", "join", 48, 13, 4 139
"derefofnull.DerefOfNullPathSensPlugin$CompareWithNullHandler", "notEquals", 48, 16, 9 543
"uninit.UninitArrayExPlugin$InitOperationsHandler", "pmove", 48, 1, 8 204
"tainted.sensitive.PasswordPlugin$ConstantStringHandler", "newString", 47, 14, 1 920
"std.type.UnsignedPlugin$UnsignedPtrPropagator", "derefExplicitly", 46, 6, 16 666
"tainted.sensitive.SensitiveLeakPlugin$LocalVarHandler", "compositeAccess", 46, 0, 3 660
"derefofnull.DerefOfNullInconsistentPlugin$CompareHandler", "notEquals", 45, 24, 3 717
"leaks.EscapePlugin$EscapeValueHandler", "passedToUnknownFunc", 44, 6, 10 877
"std.memory.ObjectHasBeenChangedPlugin$ObjectAccessHandler", "compositeAssignment", 44, 15, 1 510
"intoverflow.InevitableIntOverflowPlugin$AssignmentHandler", "pmove", 43, 2, 1 466
"uninit.UsePlugin$UseCondHandler", "notEquals", 43, 5, 3 717
"std.DependsFromParameterPlugin$ParametrValueIdCreator", "functionStart", 43, 1, 1 470
"derefofnull.DerefOfNullRetSensPlugin$AnnotApplyHandler", "apply", 43, 1, 1 615
"uninit.UsePlugin$UseCondHandler", "equals", 41, 9, 3 297
"leaks.MemoryLeakPathSensPlugin$CompareWithNullHandler", "equals", 41, 3, 3 297
"attr ValueInterval", "join", 41, 1, 15 688
"derefofnull.DerefOfNullInconsistentPlugin$CompareHandler", "equals", 41, 20, 3 297
"tainted.loop.SccIteratorPlugin$TrueIteratorHandler", "pmove", 41, 7, 8 204
"derefofnull.NullPointerDereferencePlugin$NullDerefCopyHandler", "combine", 41, 12, 1 681
"overflow.pathsens.BufferOverflowZ3Plugin$BufferOverflowChecker", "bufferAccess", 41, 7, 505
"attr SoundValueInterval", "join", 40, 10, 14 294
"intoverflow.InevitableIntOverflowPlugin$AssignmentHandler", "passedToFunc", 40, 13, 1 807
"tainted.sensitive.SensitiveLeakPlugin$SensitiveStringGoHandler", "funcRetCall", 40, 4, 5 527
"concurrency.NoLockStatPlugin$ReadWriteHandler", "compositeAssignment", 40, 11, 1 510
"std.ModifierPlugin$CopyNotifyHandler", "copyNotify", 40, 10, 27 963
"attr LowerBoundAttr", "join", 39, 20, 13 198
"math.DivisionByZeroPlugin$ZeroIfHandler", "apply", 38, 7, 2 914
"lib.LibBadLoadPathPlugin$StringIsLibPathSetter", "newString", 35, 10, 1 920
"attr StringLengthSummary", "join", 35, 10, 160
"c.ChrootPlugin$NonChdirCopyOpHandler", "applyPath", 35, 11, 5 343
"uninit.UsePlugin$UsedValueHandler", "passedToFunc", 35, 2, 13 801
"derefofnull.PtrNullObserverPlugin$NullPtrProjectionHandler", "equals", 35, 5, 2 600
"std.value.IntegerShiftPlugin$ValueProjectionHandler", "equals", 35, 7, 2 743
"attr CurrentAssumeConditionType", "join", 34, 11, 3 100
"std.value.IntegerIntervalPlugin$ValueProjectionHandler", "notEquals", 34, 3, 3 181
"math.DivisionByZeroUnderCheckPlugin$CompareHandler", "notEquals", 33, 8, 3 717
"derefofnull.DerefOfNullRetStatPlugin$CompareToNullHandler", "equals", 33, 14, 566
"std.memory.MemoryModelPlugin$PointsToProjectionHandler", "notEquals", 32, 16, 3 717
"attr SccConditionType", "join", 32, 15, 1 317
"NullPointerDereferencePlugin2", "translate", 32, 10, 707
"c.signals.SharedAccessPlugin$AccessChecker", "deref", 32, 8, 35 701
"useafterrelease.JavaUseAfterReleasePlugin$PassedToProcAfterReleaseJavaChecker", "passedToFunc", 31, 4, 13 801
"std.LastCalledFuncInfoPlugin$LastCallHandler", "applyPredcondition", 31, 5, 5 732
"overflow.pathsens.OverflowConditionPlugin$BufferOverflowHandler", "bufferAccess", 31, 1, 561
"std.value.IntegerIntervalPlugin$ValueProjectionHandler", "equals", 31, 3, 2 743
"attr UpperBoundAttr", "join", 31, 1, 13 211
"overflow.pathsens.ValueSummaryPlugin$ParamStubCreator", "functionStart", 31, 2, 1 470
"overflow.StringLengthPlugin$StringLengthHandler", "pmove", 30, 6, 8 204
"overflow.BufferSizeFromSymbolPlugin$CopyOpSymbHandler", "pmove", 30, 9, 8 204
"c.ForkBombPlugin$ForkBranchHandler", "notEquals", 30, 4, 3 717
"overflow.BufferIndexPlugin$DangerAccessSetter", "bufferAccess", 30, 7, 561
"BufferOverflowPropagator", "annotationApply-checkOnApplyAndMigrate", 30, 4, 591
"uninit.UsePlugin$UsedValueHandler", "pmove", 30, 11, 8 204
"attr InitField", "join", 29, 9, 34 023
"concurrency.LockInconsistentPlugin$Checker", "compositeAssignment", 29, 9, 1 510
"ru.isp.svace.sens.strlen.StrLenValuePlugin$ConstantStringCreater", "newString", 29, 7, 1 920
"overflow.GoArrayLenAfterAccessPlugin$AccessHandler", "nextIterationForVar", 28, 7, 56 632
"attr ResultOfDeref", "join", 28, 8, 17 448
"derefofnull.MemsetNullPlugin$PointerToNullsHandler", "passedToUnknownFunc", 28, 14, 10 877
"attr NullConstIf", "join", 27, 6, 1 743
"negative.NegativePathSensPlugin$NegativeSetter", "newInt", 27, 20, 11 464
"c.ForkBombPlugin$ForkBranchHandler", "equals", 27, 4, 3 297
"concurrency.core.DeadlockJavaPlugin$ReadWriteHandler", "functionStart", 27, 7, 1 470
"std.sens.GlobalConstantFactsPlugin$GlobalVarDeref", "derefExplicitly", 27, 5, 16 666
"attr NullRetIfCond", "join", 27, 5, 4 410
"returnvalue.ReturnValueNoCheckPlugin$CompareHandler", "notEquals", 26, 5, 1 059
"exception.UncaughtExceptionsPlugin$JVMTryCatchHandler", "annotateException", 26, 1, 462
"attr CurrentConditionType", "join", 26, 7, 3 100
"overflow.OverflowUnderCheckPlugin$ValueProjectionHandler", "notSmaller", 26, 8, 810
"leaks.EscapePlugin$IntraEscapeValueHandler", "derefExplicitly", 26, 4, 16 666
"returnvalue.ReturnValueNoCheckPlugin$CompareHandler", "equals", 26, 11, 1 210
"useafterrelease.UseOfReallocatedPointerPlugin$Checker", "pmove", 25, 4, 8 204
"overflow.OverflowUnderCheckPlugin$ValueProjectionHandler", "smaller", 25, 9, 526
"derefofnull.PtrNullObserverPlugin$PtrIsSetToNullPropagator", "apply", 25, 13, 1 230
"tainted.TaintedArrayIndexPlugin$TrustedSinkFlagHandler", "apply", 25, 16, 172
"std.value.SymbolIntervalPlugin$SymbolicIntervalProjHandler", "notGreater", 25, 18, 412
"overflow.pathsens.StringLengthPathSensPlugin$StringEventPropagator", "annotate", 25, 10, 38
"std.StandardHandlers$SourceFlagCopyHandler", "apply", 25, 2, 16 227
"attr SymbolicIntervalAttr", "join", 25, 10, 2 625
"leaks.HandleLeakPlugin$AssignHandler", "apply", 24, 6, 15 138
"attr IsNonHeap", "join", 24, 2, 2 796
"intoverflow.TruncationAtConditionPlugin$ComparisonChecker", "notEquals", 24, 5, 3 717
"std.DependsFromParameterPlugin$ParametrValueIdCreator", "apply", 24, 17, 1 841
"overflow.StaticOverflowProcPlugin$ReliableAccessHandler", "bufferAccess", 23, 11, 561
"intoverflow.IntOverflowUnderCheckPlugin$BoundAttrSetterFromComparison", "greater", 23, 5, 264
"concurrency.NonStaticGuardianStatic$AccessHandler", "pmove", 23, 2, 8 204
"cpp.MemoryLeakCCtorPlugin$HeapStatCollector", "pmove", 23, 9, 8 204
"newdelete.FreeOfNonHeapMemoryPlugin$GlobalValueHandler", "pmove", 23, 5, 8 204
"concurrency.NoCheckInLockPlugin$StaticVariablesCompareHandler", "notEquals", 23, 9, 3 717
"std.LastCalledFuncInfoPlugin$LastCallHandler", "applyPath", 23, 6, 5 732
"leaks.InheritedFromClosablePlugin$ResourceAllocHandler", "functionStart", 22, 5, 1 470
"lib.LibBadLoadPathPlugin$DlOpenCalledSetter", "applyCall", 22, 3, 5 732
"std.value.SoundValueIntervalPlugin$ValueProjectionHandler", "globalNotGreater", 22, 0, 449
"uninit.UninitLocalVarExPlugin$InitOperationsHandler", "compositeAssignment", 22, 3, 1 510
"handlers.SoundValueSetBoundHandler$SoundValueSetBoundConstantOpHandler", "newInt", 22, 0, 11 464
"std.memory.HeapModelPlugin$BadAllocHandler", "equals", 22, 4, 3 297
"newdelete.NewDeletePlugin$ApplyAnnotateHandler", "apply", 22, 5, 17 559
"overflow.BufferOverflowStrictPlugin$SourceOfDoubtfulValue", "functionStart", 21, 1, 1 470
"overflow.BufferOverflowStrictPlugin$LenVersionChecker", "bufferAccess", 21, 16, 124
"derefofnull.DerefOfNullPathSensPlugin$DerefChecker", "apply", 21, 14, 327
