plugin, operation, time (ms), max (ms), num
"tainted.TaintedArrayIndexPlugin$TaintedArrayIndexLoopChecker", "bufferAccess", 20, 10, 561
"overflow.StrCmpPlugin$StrCmpHandler", "equals", 20, 4, 3 297
"math.DivisionByZeroUnderCheckPlugin$CompareHandler", "equals", 20, 0, 3 297
"std.FieldInfoForStaticVariablesPlugin$ReadWriteHandler", "derefExplicitly", 20, 4, 16 666
"concurrency.NoCheckInLockPlugin$AccessStepsCompareHandler", "notEquals", 19, 7, 500
"junitassert.NoAssertInTestPlugin$FuncCallHandler", "handleCall", 19, 4, 6 424
"go.GoTypeAssertionPlugin$CopyOpHandler", "deref", 19, 5, 35 701
"negative.NegativeErrorPlugin$CantBeNegativeHandler", "equals", 19, 0, 10 972
"std.sens.RSizeMaxFactsPlugin$ApplyCopyHandler", "annotate", 19, 0, 58 677
"overflow.BufferOverflowPlugin$BufferCopyHandler", "bufferAccess", 18, 3, 561
"cpp.MemoryLeakCCtorPlugin$HeapStatCollector", "passedToFunc", 18, 1, 13 801
"grep.BadStringPlugin$BadStringRetHandler", "retBranch", 18, 3, 8 008
"std.OldPureFunctionPlugin$PurePropertyHandler", "compositeAccess", 18, 4, 3 660
"concurrency.NoLockStatPlugin$ReadWriteHandler", "deref", 18, 4, 35 701
"derefofnull.PtrNullObserverPlugin$PtrCantBeNullCreateor", "pmove", 18, 1, 8 204
"attr AddrPassedToUnknownFunc", "join", 18, 0, 17 399
"intoverflow.IntOverflowUnderCheckPlugin$IntegerOverflowChecker", "add", 18, 0, 285
"leaks.EscapePlugin$EscapeValueHandler", "addrPassedToUnknownFunc", 18, 0, 10 684
"std.memory.ObjectHasBeenChangedPlugin$ObjectAccessHandler", "apply", 18, 0, 2 049
"derefofnull.NullPointerDereferencePlugin$NullDerefCopyHandler", "annotate", 18, 0, 2 047
"leaks.EscapePlugin$IntraEscapeValueHandler", "pmove", 18, 1, 8 204
"uninit.UsePlugin$UsedValueHandler", "returnFromCurProc", 18, 5, 974
"overflow.pathsens.ValueComparedPlugin$ValueComparedCreator", "smaller", 17, 13, 259
"overflow.StaticOverflowProcPlugin$ReliableAccessHandler", "apply", 17, 2, 613
"checkers.ProcAddrPlugin$ProcAddrCompareHandler", "globalEquals", 17, 8, 2 600
"useafterrelease.UseAfterFreePathSensPlugin$RetValueAssigner", "retBranch", 17, 7, 2 002
"std.StandardHandlers$NextIterationHandler", "nextIterationForVar", 17, 8, 3 013
"newdelete.FreeIncompatiblePlugin$ExplicitNewOperatorHandler", "retBranch", 17, 5, 2 002
"overflow.pathsens.OverflowConditionPlugin$CallerControlLoopHandler", "globalNotEquals", 17, 10, 3 384
"derefofnull.NullPointerDereferencePlugin$CppTypeInfoIsComparedSetter", "handleCall", 17, 6, 6 424
"attr StaticFlagWithTrace", "join", 17, 7, 3 117
"BufferOverflowPropagator", "annotationApply-propagade", 17, 0, 591
"math.DivisionByZeroPlugin$DerefResHandler", "derefExplicitly", 16, 0, 16 666
"exception.UncaughtExceptionsPlugin$CommonCallHandler", "applyExceptionalPath", 16, 1, 343
"overflow.pathsens.StringLengthPathSensPlugin$ConstantStringCreater", "newString", 16, 9, 1 920
"concurrency.NoCheckInLockPlugin$AccessHanlder", "compositeAccess", 16, 3, 3 660
"intoverflow.IntOverflowUnderCheckPlugin$BoundAttrSetterFromComparison", "notGreater", 16, 1, 412
"attr PtrIsSetToNull", "join", 15, 2, 2 392
"tainted.TaintedPlugin$TaintAccess", "apply", 15, 14, 514
"derefofnull.DerefOfNullPathSensPlugin$CompareWithNullHandler", "equals", 15, 11, 1 472
"std.ConstantDependensPlugin$ResultOfSmallFunctionHandler", "funcRetCall", 15, 3, 5 527
"overflow.OverflowUnderCheckPlugin$ValueProjectionHandler", "greater", 15, 4, 518
"overflow.OverflowUnderCheckPlugin$ValueProjectionHandler", "notGreater", 15, 0, 812
"cpp.MemoryLeakCCtorPlugin$HeapStatCollector", "functionEnd", 15, 10, 1 458
"overflow.pathsens.ValueComparedPlugin$1", "annotate", 15, 9, 18
"negative.PassToProcAfterCheckPlugin$ComparedToNegativeSetter", "notGreater", 15, 13, 406
"negative.NegativeErrorPlugin$DenomWithNegativeArgHandler", "deref", 14, 8, 35 701
"std.value.SoundValueIntervalPlugin$ValueProjectionHandler", "globalGreater", 14, 0, 303
"attr SymbolicCycleOnlyIntervalAttr", "join", 14, 3, 1 173
"std.memory.LinkedListStatePlugin$ListElemUnlinkHandler", "compositeAccess", 14, 0, 3 660
"concurrency.NoCheckInLockPlugin$AccessStepsCompareHandler", "equals", 14, 3, 485
"overflow.BufferIndexPlugin$PtrAccessRangeHandler", "apply", 14, 7, 613
"std.sens.GlobalConditionPlugin$SimpleLoopIndexHandler", "globalNotGreater", 14, 6, 271
"negative.NegativeErrorPlugin$CantBeNegativeHandler", "notEquals", 14, 0, 12 724
"tainted.sensitive.SensitiveLeakPlugin$SerializableJavaClassHandler", "functionStart", 14, 0, 1 470
"intoverflow.TruncationAtConditionPlugin$ComparisonChecker", "equals", 14, 5, 3 297
"overflow.NonterminatedStringPlugin$NNTSReporter", "functionEnd", 14, 1, 1 458
"attr ValueComparedUpperBound", "join", 14, 6, 229
"std.type.UnsignedPlugin$UnsignedPtrPropagator", "funcRetCall", 14, 2, 5 527
"newdelete.NewDeletePlugin$ExceptionPathOfCreatingHandler", "passedToFunc", 13, 1, 13 801
"tainted.loop.SccIteratorPlugin$OriginalVariableNameHandler", "pmove", 13, 0, 8 204
"negative.NegativeErrorPlugin$MaybeCheckedCreateProjectionHandler", "notEquals", 13, 6, 3 717
"ru.isp.svace.sens.strlen.ResultOfStrlenPlugin$LenFunHandler", "funcRetCall", 13, 1, 5 527
"concurrency.NoCheckInLockPlugin$StaticVariablesCompareHandler", "equals", 13, 5, 3 297
"attr ObjectHasBeenChangedAttr", "join", 12, 6, 2 882
"negative.NegativeErrorPlugin$RetHandler", "retBranch", 12, 5, 2 002
"leaks.EscapePlugin$ApplyHandler", "annotate", 12, 0, 10 349
"attr ExceptionCondition", "join", 12, 9, 485
"tainted.loop.InfiniteLoopStringPlugin$UsedInLoopConditionHandler", "notEquals", 12, 5, 3 717
"attr DerefPathAttr", "join", 12, 0, 10 252
"std.memory.ReadAccessPlugin$DerefPathHandler", "apply", 12, 1, 6 403
"std.value.SoundValueIntervalPlugin$ArithOpHandler", "add", 11, 5, 267
"junitassert.NoAssertInTestPlugin$NoAssertChecker", "functionEnd", 11, 2, 1 458
"junitassert.MissingJsonAssertPlugin$FuncRetHandler", "funcRetCall", 11, 5, 5 527
"attr ValueIdAfterApplyAnnotation", "join", 11, 2, 17 331
"uninit.UsePlugin$UseCondHandler", "smaller", 11, 9, 268
"std.memory.MemoryModelPlugin$PointsToProjectionHandler", "equals", 11, 0, 3 297
"newdelete.NewDeletePlugin$ExceptionPathOfCreatingHandler", "exceptionalPathForFuncRes", 10, 0, 610
"tainted.loop.InfiniteLoopStringPlugin$TerminatorCheckHandler", "notEquals", 10, 0, 3 717
"attr PureStateFlag", "join", 10, 8, 1 599
"std.DependsFromParameterPlugin$ParametrValueIdCreator", "derefExplicitly", 10, 1, 7 002
"overflow.BufferSizePlugin$CopyOpHandler", "apply", 10, 2, 3 120
"tainted.sensitive.SensitiveLeakPlugin$SerializableJavaClassHandler", "compositeAssignment", 10, 1, 461
"tainted.TaintedPlugin$AccessChainParametr", "annotate", 10, 3, 2 593
"std.memory.LinkedListStatePlugin$SelfAssignmentHandler", "pmove", 10, 0, 8 204
"cpp.MemoryLeakCCtorPlugin$HeapStatCollector", "passedToUnknownFunc", 10, 0, 10 877
"attr PtrIsNull", "join", 10, 0, 2 671
"std.PCallPlugin$CopyHandler", "pmove", 10, 1, 8 204
"attr TypeOfRetValueAttribute", "join", 10, 3, 6 825
"attr IteratorCandidates", "join", 10, 3, 22 113
"std.PassedToUnknowFunctionPlugin$UnknownHandler", "passedToUnknownFunc", 10, 0, 10 877
"std.memory.ReadAccessPlugin$TypeOfRetValueHandler", "apply", 9, 0, 4 648
"checkers.VulnerableFunUsePlugin$WarnFirer", "functionEnd", 9, 2, 1 458
"cpp.UseAfterMovePlugin$ReturnMovedHandler", "functionEnd", 9, 1, 1 458
"concurrency.NoCheckInLockPlugin$Checker", "compositeAssignment", 9, 0, 1 510
"leaks.HandleLeakPlugin$AssignHandler", "pmove", 9, 0, 8 204
"tainted.TaintedPlugin$TaintedPtrToTaintedIntHandler", "passedToFuncAfterApply", 9, 4, 11 997
"attr TransferTaintnessAttr", "join", 9, 0, 6 169
"std.sens.FistIterConditionPlugin$NextIterHandler", "sccEnd", 9, 9, 1 232
"std.ConstantDependensPlugin$Setter", "newInt", 9, 0, 11 464
"tainted.sensitive.SensitiveLeakPlugin$SensitiveStringGoHandler", "functionStart", 9, 0, 1 470
"attr PtrCantBeNull", "join", 9, 3, 3 234
"overflow.pathsens.ValueSummaryPlugin$ArithmOpHandler", "add", 9, 4, 285
"attr ValuePassedToUnknownFunc", "join", 9, 2, 25 626
"derefofnull.NullPointerDereferencePlugin$BackwardNullHandler", "meetBack", 9, 1, 1 522
"std.value.SymbolIntervalPlugin$SymbolicIntervalProjHandler", "notSmaller", 9, 2, 411
"attr Origin!location", "join", 8, 4, 3 095
"std.value.IntegerIntervalPlugin$ArithOpHandler", "add", 8, 0, 283
"tainted.TaintedPlugin$TaintedClearHandler", "apply", 8, 8, 2
"c.signals.AsyncUnsafeFunctions$AsyncUnsafeChecker", "functionStart", 8, 2, 1 470
"std.type.StringConstantPlugin$ConstantCatchHandler", "newString", 8, 0, 1 920
"junitassert.NoAssertInTestPlugin$NoAssertChecker", "functionStart", 8, 0, 1 470
"overflow.pathsens.StringLengthPathSensPlugin$StringEventPropagator", "apply", 8, 1, 331
"concurrency.NoUnlockPlugin$NoUnlockFirer", "functionEnd", 8, 0, 1 458
"std.memory.ReadAccessPlugin$TypeOfRetValueHandler", "returnFromCurProc", 8, 0, 974
"cpp.MemoryLeakCCtorPlugin$HeapStatCollector", "addrPassedToUnknownFunc", 8, 0, 10 684
"junitassert.MissingFieldAssertPlugin$AnnotHandlerWithOutTrace", "apply", 8, 0, 6 888
"negative.NegativeErrorPlugin$LocalMustNegativeFlagSetter", "newInt", 8, 1, 11 464
"attr ComparedWithConstFlag", "join", 8, 0, 5 831
"tainted.loop.InfiniteLoopArrayIndexPlugin$OverflowHandler", "add", 7, 3, 285
"overflow.pathsens.OverflowConditionPlugin$CallerControlLoopHandler", "globalEquals", 7, 3, 2 953
"std.PassedToUnknowFunctionPlugin$UnknownHandler", "addrPassedToUnknownFunc", 7, 2, 10 684
"newdelete.FreeOfNonHeapMemoryPlugin$ConstantCatchHandler", "newInt", 7, 0, 11 464
"std.OldPureFunctionPlugin$PurePropertyHandler", "compositeAssignment", 7, 0, 1 510
"intoverflow.IntOverflowUnderCheckPlugin$BoundAttrSetterFromComparison", "smaller", 7, 3, 268
"attr ComparedFlag", "join", 7, 0, 21 079
"intoverflow.IntOverflowUnderCheckPlugin$ExcluderOnCheck", "notEquals", 7, 0, 6 152
"attr BackwardPtrDereferenced", "join", 7, 3, 2 230
"attr DependedSymbols", "join", 7, 0, 1 298
"overflow.DynamicOverflowPlugin$DynamicOverflowChecker", "bufferAccess", 7, 1, 213
"std.LoopBoundPlugin$BoundCheckHandler", "smaller", 7, 4, 268
"junitassert.NoAssertInTestPlugin$AnnotHandler", "apply", 7, 0, 5 729
"leaks.EscapePlugin$EscapeValueHandler", "passedToFunc", 7, 0, 13 801
"attr ComparedWithNull", "join", 7, 0, 9 751
"std.memory.LinkedListStatePlugin$SelfAssignmentHandler", "compositeAssignment", 7, 1, 1 510
"overflow.GoArrayLenAfterAccessPlugin$CompareLenHandler", "equals", 7, 2, 3 297
"attr AssignsAttr", "join", 7, 0, 5 921
"attr NullSetDerivedByCompare", "join", 7, 6, 382
"overflow.pathsens.ValueComparedPlugin$ValueComparedCreator", "notGreater", 6, 0, 316
"ru.isp.svace.sens.strlen.StrLenValuePlugin$StrLenPropagator", "apply", 6, 0, 357
"uninit.UsePlugin$ApplyAnnotateHandler", "annotate", 6, 0, 5 419
"intoverflow.ArithmeticOperationViewerPlugin$OperationEventHandler", "apply", 6, 3, 189
"intoverflow.IntOverflowPlugin$CastHandler", "castNotify", 6, 0, 776
"std.value.SymbolIntervalPlugin$SymbolicIntervalProjHandler", "equals", 6, 0, 3 297
"attr FieldAccessAttr", "join", 6, 0, 5 075
"attr DependsOnIterator", "join", 6, 0, 1 298
"negative.NegativeErrorPlugin$MaybeCheckedCreateProjectionHandler", "equals", 6, 0, 3 297
"tainted.TaintedIntegerOverflowPlugin$IntOverflowFirer", "apply", 6, 2, 189
"ru.isp.svace.sens.strlen.StrlenConditionPlugin$1", "annotate", 6, 1, 14
"intoverflow.IntOverflowUnderCheckPlugin$ResultCastChecker", "castNotify", 6, 2, 776
"attr DoubtfulValueAttr", "join", 6, 0, 5 138
"attr PtrAccessInterval", "join", 6, 0, 1 979
"std.StandardHandlers$AnnotateHandler", "annotate", 6, 1, 6 366
"intoverflow.InevitableIntOverflowPlugin$InevitableIntOverflowHandler", "add", 6, 0, 283
"std.FieldInfoForStaticVariablesPlugin$ReadWriteHandler", "apply", 6, 0, 2 146
"std.value.SymbolIntervalPlugin$SymbolicIntervalProjHandler", "smaller", 6, 3, 268
"derefofnull.NullPointerDereferencePlugin$ThisIsNotNullSetter", "functionStart", 6, 1, 1 470
"std.LastMethodCallInfoPlugin$Handler", "handleMethodCall", 6, 0, 987
"math.DivisionByZeroPlugin$CondChecker", "notEquals", 6, 0, 2 990
"overflow.NonterminatedStringPlugin$NullTerminationByComparisonHandler", "equals", 6, 0, 2 600
"exception.UncaughtExceptionsPlugin$JVMInstanceOfHandler", "trueCond", 6, 0, 471
"overflow.OverflowAfterCheckVarPlugin$OverflowAfterCheckChecker", "bufferAccess", 6, 0, 561
"attr ObjectReturnFromFuncFlag", "join", 6, 2, 7 798
"attr EquationMapAttr", "join", 6, 0, 686
"tainted.loop.SccIteratorPlugin$DependsOnInitiateHandler", "add", 6, 0, 285
"negative.NegativeErrorPlugin$MustBeUnsignedIntCreator", "annotatePar", 6, 0, 3 260
"intoverflow.IntOverflowUnderCheckPlugin$BoundAttrSetterFromComparison", "notSmaller", 6, 0, 411
"derefofnull.PtrNullObserverPlugin$PtrIsSetToNullPropagator", "annotate", 6, 0, 890
"std.value.IntegerIntervalPlugin$ValueProjectionHandler", "smaller", 6, 0, 263
"tainted.loop.InfiniteLoopStringPlugin$UsedInLoopConditionHandler", "equals", 5, 0, 3 297
"leaks.NonVirtualDtorLeakPlugin$LeakHandler", "compositeAssignment", 5, 0, 1 510
"tainted.TaintedInfiniteLoopExPlugin$TaintnessPropagator", "add", 5, 0, 285
"tainted.TaintedPlugin$ResOfStrlenIsCheckedSanitazer", "notEquals", 5, 0, 3 717
"uninit.InitByOtherTheadPlugin$PmoveToGlobalHandler", "pmove", 5, 0, 8 204
"std.PureFunctionPlugin$PureFunctionHandler", "apply", 5, 0, 203
"std.value.IntegerIntervalPlugin$CopyHandler", "castNotify", 5, 2, 776
"c.signals.SignalHandlersPlugin$TerminateChecker", "functionStart", 5, 2, 1 470
"negative.NegativeErrorPlugin$MaybeCheckedUseHandler", "apply", 5, 0, 3 605
"attr OriginalVariableName", "join", 5, 0, 6 299
"leaks.NonVirtualDtorLeakPlugin$LeakHandler", "functionEnd", 5, 0, 1 458
"std.OldPureFunctionPlugin$PurePropertyHandler", "functionStart", 5, 1, 1 470
"overflow.GoArrayLenAfterAccessPlugin$CompareLenHandler", "notEquals", 5, 0, 3 717
"std.sens.GlobalConditionPlugin$FuncReturnGoErrorHandler", "funcRetCall", 5, 0, 5 527
"attr SignOfArithmeticOperation", "join", 5, 0, 2 815
"std.memory.ReadAccessPlugin$DerefPathHandler", "compositeAssignment", 5, 2, 146
"concurrency.NoLockStatPlugin$ReadWriteHandler", "pmove", 5, 0, 8 204
"std.OccurredPlugin$ExceptionHandler", "exceptionalPathForFuncRes", 5, 3, 610
"tainted.TaintedPlugin$ResOfStrlenIsCheckedSanitazer", "equals", 5, 0, 3 297
"attr PassedToUnknownFunc", "join", 5, 1, 11 674
"attr ThisAccessStepsComparedWithoutLock", "join", 5, 0, 1 039
"overflow.NonterminatedStringPlugin$NullTerminationByAssignmentHandler", "pmove", 5, 0, 798
"negative.NegativePathSensPlugin$NegativePropagator", "annotate", 5, 0, 29
"std.value.IntegerIntervalPlugin$ValueProjectionHandler", "notSmaller", 5, 0, 405
"tainted.TaintedArrayIndexPlugin$HeapArrayAllocateHandler", "heapArrayAllocate", 5, 1, 147
"attr SameTypeAssignment", "join", 5, 3, 825
"overflow.OverflowUnderCheckPlugin$OverflowPredictedSizeHandler", "bufferAccess", 5, 1, 561
"newdelete.DanglingPointerStatPlugin$Checker", "functionEnd", 5, 0, 2 916
"std.StandardHandlers$ApplyCopyHandler", "apply", 5, 0, 3 032
"negative.NegativeErrorPlugin$NegativeIfVarIsUnknownCreator", "annotate", 4, 1, 29
"math.DivisionByZeroUnderCheckPlugin$CompareHandler", "notSmaller", 4, 4, 411
"attr PointedHeapBufferSizeAttr", "join", 4, 2, 764
"attr IteratorStepAttr", "join", 4, 0, 2 336
"overflow.pathsens.ValueComparedPlugin$ValueComparedCreator", "greater", 4, 0, 257
"junitassert.MissingFieldAssertPlugin$AnnotHandler", "apply", 4, 0, 1 586
"negative.PassToProcAfterCheckPlugin$ComparedToNegativeSetter", "equals", 4, 0, 2 743
"tainted.loop.SccIteratorPlugin$TrueIteratorHandler", "castNotify", 4, 0, 776
"attr IntraEscapeValue", "join", 4, 0, 1 703
"overflow.DynamicOverflowPlugin$BufferSizeIntervalCreator", "apply", 4, 0, 237
"tainted.TaintedInfiniteLoopExPlugin$IteratorChangeHandler", "add", 4, 0, 285
"std.value.IntegerIntervalPlugin$ValueProjectionHandler", "notGreater", 4, 0, 406
"derefofnull.DerefOfNullRetSensPlugin$NullRetIfCondSetter", "retBranch", 4, 0, 184
"newdelete.NewDeletePlugin$ApplyAnnotateHandler", "annotate", 4, 0, 6 221
"attr SameCallsAttr", "join", 4, 0, 1 194
"leaks.AllocCompareResultPlugin$AllocCompareFlagApplyHandler", "apply", 4, 0, 1 211
"std.memory.ReadAccessPlugin$DerefPathHandler", "annotate", 4, 1, 1 762
"std.LoopBoundPlugin$IncrementHandler", "add", 4, 0, 285
"std.value.IntegerIntervalPlugin$CopyHandler", "functionStart", 4, 0, 1 470
"leaks.EscapePlugin$ApplyHandler", "shiftInApply", 4, 0, 3 761
"attr ElemAccessAttr", "join", 4, 0, 3 762
"c.signals.SignalSelfPlugin$SigHandler1stArgSetter", "functionStart", 4, 0, 1 470
"attr ResultOfSmallFunction", "join", 4, 2, 8 598
"std.OccurredPlugin$RetInstrHandler", "retBranch", 4, 0, 2 002
"overflow.pathsens.ValueComparedPlugin$ArithOpHandler", "add", 4, 1, 285
"std.value.IntegerShiftPlugin$ArithOpHandler", "add", 4, 0, 285
"go.UncheckedFuncResTuplePlugin$CallHandler", "funcRetCall", 4, 0, 5 527
"tainted.StrlenDetectedPlugin$CallInstrHandler", "funcRetCall", 4, 1, 5 527
"overflow.pathsens.HeapBufferSizePlugin$HeapBufferSizePropagator", "annotate", 4, 2, 17
"derefofnull.NullAfterDerefPlugin$CreatedInProcDereferencedHandler", "annotate", 4, 0, 2 047
"attr IsCallResult", "join", 4, 0, 15 127
"derefofnull.PtrNullObserverPlugin$ConstantStringHandler", "newString", 4, 2, 1 920
"leaks.EscapePlugin$ApplyHandler", "derefInApply", 4, 0, 3 941
"intoverflow.ArithmeticOperationViewerPlugin$OperationEventSetter", "add", 4, 0, 285
"uninit.UsePlugin$UseCondHandler", "greater", 4, 2, 264
"intoverflow.ArithmeticOperationViewerPlugin$OperationEventHandler", "pmove", 4, 0, 254
"tainted.TaintedPlugin$TaintPropagator", "functionStart", 3, 0, 1 470
"tainted.sensitive.SensitiveLeakPlugin$ExceptionHandler", "javaNew", 3, 0, 1 146
"std.FuncRetCodePlugin$GoErrorCheckHandler", "retBranch", 3, 0, 2 002
"std.value.SymbolIntervalPlugin$SymbolicIntervalProjHandler", "greater", 3, 0, 264
"overflow.BufferSizePlugin$CopyOpHandler", "globalVar", 3, 0, 1 046
"attr DependsFromParametrFlag", "join", 3, 0, 3 767
"newdelete.FreeOfNonHeapMemoryPlugin$ConstantCatchHandler", "newString", 3, 0, 1 920
"attr TypeComparisonInterval", "join", 3, 0, 178
"overflow.BeliefBufferOverflowPlugin$AvoidFlagSetter", "equals", 3, 0, 3 297
"returnvalue.UncheckedFuncResPlugin$FunctionResCheckPathHandler", "retBranch", 3, 0, 2 002
"std.value.IntegerIntervalPlugin$ValueProjectionHandler", "greater", 3, 0, 259
