plugin, operation, time (ms), max (ms), num
"std.value.SymbolIntervalPlugin$CopyHandler", "copyNotify", 3, 0, 790
"overflow.BeliefBufferOverflowPlugin$AvoidFlagSetter", "notEquals", 3, 0, 3 717
"attr NullRetIfCondStat", "join", 3, 0, 4 995
"attr OperationEvent", "join", 3, 0, 2 652
"std.LoopBoundPlugin$BoundCheckHandler", "greater", 3, 0, 264
"std.value.IntegerIntervalPlugin$CopyHandler", "annotateRet", 3, 0, 969
"uninit.UsePlugin$UseCondHandler", "trueCond", 3, 0, 471
"junitassert.NoAssertInTestPlugin$AnnotHandler", "annotate", 3, 2, 1 411
"c.ReturnLocalVarPlugin$ReturnLocalVarFire", "returnFromCurProc", 3, 0, 974
"overflow.GoArrayLenAfterAccessPlugin$AccessHandler", "apply", 3, 0, 648
"attr PtrIsNotNull", "join", 3, 0, 6 339
"std.StandardHandlers$SourceFlagCopyHandler", "annotate", 3, 0, 4 918
"math.DivisionByZeroPlugin$DivizionByZeroChecker2", "add", 3, 0, 285
"attr AllocCompareFlag", "join", 3, 0, 5 223
"attr DependsFromConstant", "join", 3, 0, 7 959
"intoverflow.CastInsufficientCheck$CastHandler", "castNotify", 3, 0, 776
"std.StandardHandlers$AssignTraceHandler", "pmove", 3, 0, 798
"c.ForkBombPlugin$ForkBranchHandler", "notSmaller", 3, 1, 411
"cpp.MemoryLeakCCtorPlugin$HeapStatCollector", "compositeAssignment", 3, 0, 1 510
"attr StringElemPtrAttr", "join", 2, 0, 2 259
"math.DivisionByZeroPlugin$CastHandler", "castNotify", 2, 0, 106
"std.sens.FistIterConditionPlugin$ArithmHandler", "add", 2, 0, 285
"exception.UncaughtExceptionsPlugin$CommonCallHandler", "normalPathForFuncRes", 2, 0, 530
"std.FuncRetCodePlugin$GoErrorReturnHandler", "functionEnd", 2, 0, 1 458
"uninit.ArrayElementsPlugin$CompositeAssignmentHandler", "compositeAssignment", 2, 0, 1 510
"attr ResultLowerBoundAttr", "join", 2, 1, 1 698
"overflow.BufferOverflowStrictPlugin$BoundIsCheckedCreatorDependsAttr", "equals", 2, 0, 578
"attr PT-TO", "join", 2, 0, 24 057
"intoverflow.IntOverflowUnderBitMask$BitSizeCreator", "add", 2, 0, 285
"std.memory.ObjectHasBeenChangedPlugin$ObjectAccessHandler", "annotate", 2, 0, 785
"math.DivisionByZeroPlugin$DivizionByZeroChecker2", "interProcAdd", 2, 2, 5
"attr SoundValueSetBoundBooleanAttr", "join", 2, 0, 9 874
"junitassert.MissingFieldAssertPlugin$AnnotHandlerWithOutTrace", "annotate", 2, 1, 1 182
"derefofnull.NullPointerDereferencePlugin$NullDerefCopyHandler", "meetBack", 2, 0, 1 522
"tainted.TaintedInfiniteLoopExPlugin$IteratorTaintnessHandler", "add", 2, 0, 285
"attr StringLengthAttr", "join", 2, 0, 196
"attr PtrDoNotSpreadDereference", "join", 2, 0, 1 189
"std.PassedToUnknowFunctionPlugin$UnknownHandler", "mayBeChanged", 2, 0, 3 541
"overflow.BeliefBufferOverflowPlugin$BufferCopyHandler", "bufferAccess", 2, 0, 561
"negative.NegativeErrorPlugin$CantBeNegativeHandler", "greater", 2, 0, 1 036
"tainted.TaintedPlugin$ResOfStrlenIsCheckedSanitazer", "notSmaller", 2, 1, 411
"tainted.loop.InfiniteLoopOverflowPlugin$OverlowHandler", "add", 2, 0, 285
"std.LoopBoundPlugin$BoundCheckHandler", "notGreater", 2, 0, 412
"exception.UncaughtExceptionsPlugin$JVMInstanceOfHandler", "falseCond", 2, 1, 42
"derefofnull.DerefOfNullPathSensPlugin$CompareWithNullHandler", "greater", 2, 1, 777
"tainted.TaintedInfiniteLoopExPlugin$TaintsInsideLoopHandler", "add", 2, 0, 285
"tainted.loop.SccIteratorPlugin$Cleaner", "nextIteration", 2, 0, 439
"std.StandardHandlers$AnnotApplyHandler", "annotate", 2, 2, 5
"std.BooleanInvariantPlugin$EqualsProjectionHandler", "globalNotGreater", 2, 0, 201
"std.memory.ReadAccessPlugin$TypeOfRetValueHandler", "annotate", 2, 0, 938
"overflow.DynamicOverflowPlugin$DynamicOverflowChecker", "deref", 2, 0, 255
"std.UncontroledValuePlugin$CompareHandler", "trueCond", 2, 0, 265
"overflow.NullTerminationPlugin$NewStringHandler", "newString", 2, 0, 1 920
"c.ForkBombPlugin$ForkBranchHandler", "greater", 2, 0, 264
"std.LoopBoundPlugin$BoundCheckHandler", "notSmaller", 2, 0, 411
"std.sens.GlobalConditionPlugin$SCCIteratorHandler", "nextIteration", 2, 0, 439
"overflow.StrCmpPlugin$StrCmpHandler", "notEquals", 1, 0, 3 717
"overflow.DynamicOverflowPlugin$BufferSizeIntervalCreator", "heapArrayAllocate", 1, 0, 147
"tainted.loop.InfiniteLoopStringPlugin$IteratorCopyOpHandler", "pmove", 1, 0, 224
"attr ResultUpperBoundAttr", "join", 1, 0, 1 699
"attr CheckedForNullAttr", "join", 1, 0, 3 856
"std.memory.HeapModelPlugin$BadAllocHandler", "trueCond", 1, 0, 471
"concurrency.NoCheckInLockPlugin$StaticVariablesCompareHandler", "trueCond", 1, 0, 471
"newdelete.FreeOfNonHeapMemoryPlugin$PointsToProjectionHandler", "notEquals", 1, 0, 383
"attr NegativeIfCond", "join", 1, 0, 251
"intoverflow.TruncationAtConditionPlugin$TruncCreator", "castNotify", 1, 0, 776
"overflow.OverflowUnderCheckPlugin$BufferPredictingSizeHandler", "bufferAccess", 1, 0, 215
"c.ForkBombPlugin$ForkBranchHandler", "notGreater", 1, 0, 412
"attr HasUnsignedUsage", "join", 1, 0, 4 734
"overflow.pathsens.ValueComparedPlugin$1", "apply", 1, 0, 71
"leaks.EscapePlugin$IntraEscapeValueHandler", "compositeAssignment", 1, 0, 1 510
"uninit.UsePlugin$UseCondHandler", "notSmaller", 1, 0, 411
"leaks.EscapePlugin$CompositeAccessHandler", "compositeAccess", 1, 0, 464
"std.DependsFromParameterPlugin$ParametrValueIdCreator", "passedToUnknownFunc", 1, 0, 776
"math.DivisionByZeroPlugin$DivizionByZeroChecker2", "interProcMul", 1, 1, 4
"attr LastMethodCallInfo", "join", 1, 0, 1 250
"tainted.StrlenDetectedPlugin$CallInstrHandler", "passedToFuncAfterApply", 1, 0, 11 997
"std.BooleanInvariantPlugin$EqualsProjectionHandler", "globalGreater", 1, 0, 185
"attr UpperBoundCheckAttr", "join", 1, 0, 1 500
"tainted.TrustedIntPlugin$ApplyAnnotHandler", "apply", 1, 0, 81
"std.sens.FistIterConditionPlugin$NextIterHandler", "nextIteration", 1, 0, 439
"std.FieldInfoForStaticVariablesPlugin$ReadWriteHandler", "annotate", 1, 0, 924
"attr ComparedToNegativeIfCond", "join", 1, 0, 187
"overflow.GoArrayLenAfterAccessPlugin$AccessHandler", "bufferAccess", 1, 0, 561
"attr ArrayAccessAttr", "join", 1, 0, 1 660
"overflow.OverflowUnderCheckPlugin$BufferAccessHandler", "bufferAccess", 1, 0, 94
"intoverflow.IntOverflowUnderCheckPlugin$CastHandler", "castNotify", 1, 0, 198
"ru.isp.svace.sens.strlen.StrlenConditionPlugin$1", "apply", 1, 0, 130
"overflow.pathsens.TaintedOverflowPlugin$ArithOpHandler", "add", 1, 0, 285
"attr ReachableCode", "join", 1, 0, 3 100
"std.value.IntervalHandlers$AnnotateApplyHandler", "annotate", 1, 0, 1 579
"derefofnull.DerefOfNullPathSensPlugin$CompareWithNullHandler", "notSmaller", 1, 0, 1 215
"std.DependsFromParameterPlugin$ComparisonPropagator", "equals", 1, 0, 549
"tainted.TaintedArrayIndexPlugin$TrustedSinkFlagHandler", "bufferAccess", 1, 0, 561
"attr TrustedIntSinkFlag", "join", 1, 0, 685
"std.sens.RSizeMaxFactsPlugin$AddConstToUnsignedHandler", "add", 1, 0, 285
"intoverflow.IntOverflowUnderBitMask$TruncChecker", "castNotify", 1, 0, 776
"math.DivisionByZeroPlugin$CondChecker", "notGreater", 1, 0, 199
"attr PointedObjectSizeAttr", "join", 1, 0, 1 309
"attr StringConditionType", "join", 1, 0, 63
"intoverflow.TruncationAtConditionPlugin$ComparisonChecker", "notGreater", 1, 0, 412
"newdelete.FreeOfNonHeapMemoryPlugin$PointsToProjectionHandler", "equals", 1, 0, 368
"tainted.loop.InfiniteLoopStringPlugin$UsedInLoopConditionHandler", "greater", 1, 0, 264
"cpp.UseAfterMovePlugin$ThisFlagsHandler", "apply", 1, 0, 228
"overflow.OverflowUnderCheckPlugin$ArithOpHandler", "add", 1, 0, 74
"tainted.TaintedPlugin$AccessChainParametr", "apply", 1, 0, 1 841
"std.DependsFromParameterPlugin$ComparisonPropagator", "notEquals", 1, 0, 568
"uninit.UsePlugin$UseCondHandler", "notGreater", 1, 0, 412
"overflow.pathsens.OverflowConditionPlugin$CallerControlLoopHandler", "globalNotGreater", 1, 0, 456
"negative.PassToProcAfterCheckPlugin$ComparedToNegativeSetter", "smaller", 1, 0, 263
"attr NoChdirFlag", "join", 1, 0, 2 850
"uninit.UsePlugin$UseIntegerOpHandler", "add", 1, 0, 285
"negative.NegativeErrorPlugin$MaybeCheckedCreateProjectionHandler", "notGreater", 1, 0, 412
"std.FuncRetCodePlugin$GoErrorReturnHandler", "functionStart", 1, 0, 1 470
"attr ResultOfUnknownFunction", "join", 1, 0, 3 149
"negative.NegativePathSensPlugin$NegativePropagator", "apply", 1, 0, 36
"tainted.loop.InfiniteLoopStringPlugin$UsedInLoopConditionHandler", "smaller", 1, 0, 268
"attr TrivialIteratorFlag", "join", 1, 0, 2 424
"tainted.TaintedPlugin$TaintedTransfer", "TAINTED_transferTainted", 1, 0, 28
"leaks.AllocCompareResultPlugin$AllocFailIfComparedHandler", "notEquals", 1, 0, 131
"negative.NegativeErrorPlugin$DenomWithNegativeArgHandler", "bufferAccess", 1, 0, 561
"math.DivisionByZeroUnderCheckPlugin$CompareHandler", "notGreater", 1, 0, 412
"attr LastReturnedValue", "join", 1, 0, 511
"attr ResOfNewOp", "join", 1, 0, 2 796
"intoverflow.TruncationAtConditionPlugin$ComparisonChecker", "notSmaller", 1, 0, 411
"overflow.BufferOverflowStrictPlugin$IntegerHandler", "add", 1, 0, 285
"overflow.pathsens.ValueComparedPlugin$ValueComparedCreator", "notSmaller", 1, 0, 313
"attr TrustedValueInterval", "join", 1, 0, 872
"derefofnull.DerefOfNullPathSensPlugin$CompareWithNullHandler", "smaller", 1, 0, 789
"std.StandardHandlers$ValueIdParameterTypeApplyAnnotHandler2", "apply", 1, 0, 237
"overflow.BufferSizePlugin$CopyOpHandler", "annotate", 1, 0, 1 345
"concurrency.LockFunctionPlugin$UnLockCopyHandler", "apply", 1, 0, 415
"leaks.AllocCompareResultPlugin$AllocFailIfComparedHandler", "equals", 1, 0, 124
"attr OuterContextValueAttr", "join", 1, 0, 583
"derefofnull.DerefOfNullPathSensPlugin$CompareWithNullHandler", "notGreater", 1, 0, 1 218
"std.type.UnsignedPlugin$UnsignedPropagator", "add", 1, 0, 285
"leaks.EscapePlugin$IntraEscapeValueHandler", "annotate", 0, 0, 492
"tainted.loop.InfiniteLoopStringPlugin$UsedInLoopConditionHandler", "notGreater", 0, 0, 412
"math.DivisionByZeroPlugin$CondChecker", "smaller", 0, 0, 124
"tainted.TrustedIntPlugin$HeapArrayAllocateHandler", "heapArrayAllocate", 0, 0, 147
"attr PointedBufferSizeAttr", "join", 0, 0, 1 471
"concurrency.NoCheckInLockPlugin$StaticVariablesCompareHandler", "notGreater", 0, 0, 412
"negative.NegativeErrorPlugin$MaybeCheckedCreateProjectionHandler", "notSmaller", 0, 0, 411
"tainted.TaintedIntegerOverflowPlugin$BufferAccessHandler", "bufferAccess", 0, 0, 561
"math.DivisionByZeroPlugin$DivizionByZeroChecker2", "binaryXor", 0, 0, 6
"math.DivisionByZeroPlugin$CondChecker", "notSmaller", 0, 0, 203
"attr Iterator", "join", 0, 0, 2 679
"returnvalue.UncheckedFuncResPlugin$FunctionResCheckIntegerHandler", "add", 0, 0, 285
"attr AccessStepParametr", "join", 0, 0, 515
"math.DivisionByZeroUnderCheckPlugin$CompareHandler", "greater", 0, 0, 264
"leaks.BackwardChecker$LeakCopyHandler", "combine", 0, 0, 1
"attr RetInstrOccurred", "join", 0, 0, 555
"attr TrustedIntIf", "join", 0, 0, 204
"intoverflow.TruncationAtConditionPlugin$ComparisonChecker", "greater", 0, 0, 264
"ru.isp.svace.sens.strlen.ParsedStringPlugin$CharComparisonHandler", "notEquals", 0, 0, 122
"overflow.OverflowUnderCheckPlugin$IndexParamHandler", "apply", 0, 0, 66
"attr BufferTrustedIntSinkFlag", "join", 0, 0, 246
"attr NoAssertInUnitTestFlag", "join", 0, 0, 3 089
"ru.isp.svace.sens.strlen.ParsedStringPlugin$CharComparisonHandler", "equals", 0, 0, 117
"tainted.loop.InfiniteLoopStringPlugin$UsedInLoopConditionHandler", "notSmaller", 0, 0, 411
"attr SuffDerefAttrIsSet", "join", 0, 0, 1 844
"overflow.pathsens.OverflowConditionPlugin$CallerControlLoopHandler", "globalGreater", 0, 0, 309
"tainted.TaintedPlugin$ResOfStrlenIsCheckedSanitazer", "notGreater", 0, 0, 412
"attr PtrWasAssigned", "join", 0, 0, 1 819
"math.DivisionByZeroPlugin$CondChecker", "greater", 0, 0, 115
"attr IntegerOverflowSanitizedFlag", "join", 0, 0, 679
"tainted.TaintedValueIntervalPlugin$ApplyAnnotHandler", "apply", 0, 0, 51
"std.memory.LinkedListStatePlugin$ListElemUnlinkHandler", "pmove", 0, 0, 275
"std.value.IntegerIntervalPlugin$InterProcArithOpHandler", "interProcAdd", 0, 0, 4
"go.GoTypeAssertionPlugin$TypeAssertFromReturnHandler", "castNotify", 0, 0, 776
"overflow.BeliefBufferOverflowPlugin$AvoidFlagSetter", "notGreater", 0, 0, 412
"concurrency.NoCheckInLockPlugin$StaticVariablesCompareHandler", "notSmaller", 0, 0, 411
"negative.NegativeErrorPlugin$MaybeCheckedCreateProjectionHandler", "greater", 0, 0, 264
"c.ForkBombPlugin$ForkBranchHandler", "smaller", 0, 0, 268
"attr AgressiveUpperBound", "join", 0, 0, 890
"math.DivisionByZeroPlugin$DivizionByZeroChecker2", "binaryShr", 0, 0, 16
"overflow.DynamicOverflowPlugin$DynamicOverflowChecker", "compositeAccess", 0, 0, 228
"intoverflow.TruncationAtConditionPlugin$ComparisonChecker", "smaller", 0, 0, 268
"std.ConstantDependensPlugin$ArgcMathOpHandler", "add", 0, 0, 273
"overflow.SizeMismatchPlugin$GlobalVarHandler", "globalVar", 0, 0, 523
"tainted.loop.InfiniteLoopArrayIndexPlugin$OverflowHandler", "sub", 0, 0, 9
"negative.NegativeErrorPlugin$MaybeCheckedCreateProjectionHandler", "smaller", 0, 0, 268
"concurrency.DoubleLockPlugin$LockCopyHandler", "annotate", 0, 0, 12
"std.value.IntegerIntervalPlugin$ArithOpHandler", "binaryShr", 0, 0, 16
"tainted.TaintedPlugin$GlobalVarHandler", "globalVar", 0, 0, 523
"attr IsCheckedSomewhere", "join", 0, 0, 1 455
"std.PathSensTypePlugin$GoMakeInterfaceHandler", "castNotify", 0, 0, 776
"tainted.TaintedInfiniteLoopExPlugin$UpperBoundCheckHandler", "smaller", 0, 0, 268
"attr HeapBufferSize", "join", 0, 0, 10
"attr LoopBoundFlag", "join", 0, 0, 994
"intoverflow.SmallerSignedToUnsignedPlugin$CastHandler", "castNotify", 0, 0, 776
"overflow.StaticOverflowProcPlugin$ReliableAccessHandler", "annotate", 0, 0, 213
"math.DivisionByZeroUnderCheckPlugin$CompareHandler", "smaller", 0, 0, 268
"intoverflow.BigUnsignedValuePlugin$BigValueFromZeroConst", "add", 0, 0, 123
"go.GoTypeAssertionPlugin$CopyOpHandler", "castNotify", 0, 0, 776
"overflow.BufferSizePlugin$HeapBufferSizeHandler", "apply", 0, 0, 237
"std.value.IntervalHandlers$ConstantHandler", "newLong", 0, 0, 48
"tainted.loop.InfiniteLoopStringPlugin$Checker", "sccEnd", 0, 0, 671
"tainted.TaintedPlugin$ResOfStrlenIsCheckedSanitazer", "trueCond", 0, 0, 471
"attr IteratorChange", "join", 0, 0, 336
"std.value.IntegerIntervalPlugin$ArithOpHandler", "sub", 0, 0, 7
"go.GoInterfaceRetPlugin$CopyOpHandler", "castNotify", 0, 0, 776
"tainted.TaintedInfiniteLoopExPlugin$UpperBoundCheckHandler", "notGreater", 0, 0, 412
"attr ConstantStringBufferSize", "join", 0, 0, 64
"std.PureFunctionPlugin$PureFunctionHandler", "annotate", 0, 0, 44
"math.DivisionByZeroPlugin$DivizionByZeroChecker2", "binaryAnd", 0, 0, 18
"concurrency.NoCheckInLockPlugin$StaticVariablesCompareHandler", "greater", 0, 0, 264
"math.DivisionByZeroPlugin$DivizionByZeroChecker2", "sub", 0, 0, 9
"leaks.EscapePlugin$EscapeValueHandler", "castNotify", 0, 0, 776
"attr ProcessedExceptions", "join", 0, 0, 86
"math.DivisionByZeroPlugin$DivizionByZeroChecker2", "binaryShl", 0, 0, 14
"tainted.TrustedIntPlugin$ValueProjectionHandler", "notGreater", 0, 0, 103
"attr PtrIndexedByIntParam", "join", 0, 0, 254
"attr ExceptionOccurred", "join", 0, 0, 258
"overflow.pathsens.HeapBufferSizePlugin$HeapBufferSizePropagator", "apply", 0, 0, 17
"std.memory.LinkedListStatePlugin$SelfAssignmentHandler", "apply", 0, 0, 120
"overflow.pathsens.StandardHandlers$StandardTrunkHandler", "castNotify", 0, 0, 160
"tainted.TrustedPtrPlugin$TrustedPtrSinkFlagHandler", "apply", 0, 0, 1
"attr ErrorAttr", "join", 0, 0, 110
"tainted.TaintedValueIntervalPlugin$CastHandler", "castNotify", 0, 0, 7
"std.FieldInfoForStaticVariablesPlugin$ReadWriteHandler", "pmove", 0, 0, 242
"attr LastCalledFuncInfo", "join", 0, 0, 243
"attr MaxIsTrustedChecked", "join", 0, 0, 1 632
"tainted.TaintedPlugin$ResOfStrlenIsCheckedSanitazer", "greater", 0, 0, 264
"overflow.BufferOverflowStrictPlugin$BoundIsCheckedCreatorDependsAttr", "notEquals", 0, 0, 599
"tainted.TrustedIntPlugin$ValueProjectionHandler", "greater", 0, 0, 60
"returnvalue.ReturnValueNoCheckPlugin$CompareHandler", "notGreater", 0, 0, 52
"tainted.TrustedIntPlugin$ValueProjectionHandler", "notSmaller", 0, 0, 102
"concurrency.core.LockStatusPlugin$AnnotApplyHandler", "apply", 0, 0, 29
"attr UncaughtExceptions", "join", 0, 0, 24
"negative.NegativeErrorPlugin$DenomWithNegativeArgHandler", "apply", 0, 0, 106
"intoverflow.UnsignedUnderflowAtCondition$UnderflowCreator", "sub", 0, 0, 9
"std.value.BitMaskPlugin$BitMaskedCreator", "binaryAnd", 0, 0, 18
"concurrency.NoCheckInLockPlugin$StaticVariablesCompareHandler", "smaller", 0, 0, 268
"std.memory.LinkedListStatePlugin$ListElemUnlinkHandler", "compositeAssignment", 0, 0, 137
"negative.CheckAfterPassToProcPlugin$CompareHandler", "notGreater", 0, 0, 102
"overflow.BeliefBufferOverflowPlugin$AvoidFlagSetter", "greater", 0, 0, 264
"overflow.BeliefBufferOverflowPlugin$AvoidFlagSetter", "notSmaller", 0, 0, 411
"concurrency.DoubleLockPlugin$LockCopyHandler", "apply", 0, 0, 21
"tainted.TrustedIntPlugin$ValueProjectionHandler", "smaller", 0, 0, 59
"leaks.MemoryLeakPathSensPlugin$LeakApplyAnnotHandler", "annotate", 0, 0, 1
"tainted.TaintedPlugin$ResOfStrlenIsCheckedSanitazer", "smaller", 0, 0, 268
"overflow.OverflowUnderCheckLenPlugin$LenVersionChecker", "derefExplicitly", 0, 0, 3
"concurrency.LockFunctionPlugin$LockAMLCopyHandler", "apply", 0, 0, 29
"attr MinIsTrustedChecked", "join", 0, 0, 1 176
"overflow.GoArrayLenAfterAccessPlugin$AccessHandler", "annotate", 0, 0, 255
"leaks.EscapePlugin$IntraEscapeValueHandler", "shiftInApply", 0, 0, 104
"std.StandardHandlers$SinkFlagCopyHandler", "apply", 0, 0, 79
"overflow.BufferOverflowStrictPlugin$BoundIsCheckedCreatorDependsAttr", "notSmaller", 0, 0, 36
"uninit.UsePlugin$UseCondHandler", "falseCond", 0, 0, 42
"std.UncontroledValuePlugin$CompareHandler", "notEquals", 0, 0, 37
"concurrency.LockFunctionPlugin$LockUnlockHandler", "apply", 0, 0, 100
"uninit.UsePlugin$UseIntegerOpHandler", "binaryAnd", 0, 0, 18
"junitassert.MissingFieldAssertPlugin$AnnotHandler", "annotate", 0, 0, 380
"returnvalue.ReturnValueNoCheckPlugin$CompareHandler", "greater", 0, 0, 39
"derefofnull.DerefOfNullPathSensPlugin$PossibleNullCompareCreator", "annotateRet", 0, 0, 14
"overflow.BeliefBufferOverflowPlugin$AvoidFlagSetter", "smaller", 0, 0, 268
"std.value.IntegerIntervalPlugin$ArithOpHandler", "binaryAnd", 0, 0, 10
"intoverflow.BigUnsignedValuePlugin$LibChecker", "apply", 0, 0, 172
"overflow.OverflowUnderCheckLenPlugin$LenVersionChecker", "pmove", 0, 0, 3
